enrollment_no,subject_name,internal_marks,viva_marks,external_marks
BCA503,Embedded Systems,19,6,41
BCA503,Deep Learning,16,5,34
BCA503,Data Structures,19,6,41
BCA503,Object Oriented Analysis and Design,20,6,42
BCA504,Embedded Systems,21,7,43
BCA504,Deep Learning,18,6,36
BCA504,Data Structures,17,5,36
BCA504,Object Oriented Analysis and Design,20,6,43
BCA505,Embedded Systems,15,5,32
BCA505,Deep Learning,21,7,44
BCA505,Data Structures,20,6,41
BCA505,Object Oriented Analysis and Design,15,5,32
BCA506,Embedded Systems,17,5,37
BCA506,Deep Learning,19,6,40
BCA506,Data Structures,22,7,46
BCA506,Object Oriented Analysis and Design,22,7,45
BCA507,Embedded Systems,24,8,48
BCA507,Deep Learning,28,9,57
BCA507,Data Structures,24,8,48
BCA507,Object Oriented Analysis and Design,28,9,57
BCA508,Embedded Systems,22,7,46
BCA508,Deep Learning,22,7,46
BCA508,Data Structures,19,6,39
BCA508,Object Oriented Analysis and Design,15,5,31
BCA509,Embedded Systems,24,8,48
BCA509,Deep Learning,26,8,53
BCA509,Data Structures,27,9,54
BCA509,Object Oriented Analysis and Design,26,8,55
BCA510,Embedded Systems,21,7,43
BCA510,Deep Learning,16,5,35
BCA510,Data Structures,22,7,45
BCA510,Object Oriented Analysis and Design,18,6,38
BCA511,Embedded Systems,20,6,41
BCA511,Deep Learning,21,7,44
BCA511,Data Structures,15,5,30
BCA511,Object Oriented Analysis and Design,17,5,35
BCA512,Embedded Systems,7,2,17
BCA512,Deep Learning,11,3,23
BCA512,Data Structures,8,2,17
BCA512,Object Oriented Analysis and Design,11,3,25
BCA513,Embedded Systems,18,6,38
BCA513,Deep Learning,17,5,36
BCA513,Data Structures,15,5,30
BCA513,Object Oriented Analysis and Design,17,5,37
BCA514,Embedded Systems,20,6,41
BCA514,Deep Learning,16,5,33
BCA514,Data Structures,18,6,38
BCA514,Object Oriented Analysis and Design,16,5,34
BCA515,Embedded Systems,16,5,33
BCA515,Deep Learning,18,6,36
BCA515,Data Structures,20,6,41
BCA515,Object Oriented Analysis and Design,18,6,38
BCA516,Embedded Systems,27,9,54
BCA516,Deep Learning,24,8,48
BCA516,Data Structures,27,9,54
BCA516,Object Oriented Analysis and Design,27,9,57
BCA517,Embedded Systems,17,5,37
BCA517,Deep Learning,21,7,42
BCA517,Data Structures,15,5,31
BCA517,Object Oriented Analysis and Design,16,5,33
BCA518,Embedded Systems,18,6,37
BCA518,Deep Learning,20,6,43
BCA518,Data Structures,20,6,43
BCA518,Object Oriented Analysis and Design,16,5,33
BCA519,Embedded Systems,28,9,57
BCA519,Deep Learning,24,8,49
BCA519,Data Structures,24,8,51
BCA519,Object Oriented Analysis and Design,24,8,50
BCA520,Embedded Systems,20,6,41
BCA520,Deep Learning,16,5,35
BCA520,Data Structures,18,6,38
BCA520,Object Oriented Analysis and Design,16,5,35
BCA521,Embedded Systems,20,6,43
BCA521,Deep Learning,19,6,40
BCA521,Data Structures,19,6,40
BCA521,Object Oriented Analysis and Design,18,6,37
BCA522,Embedded Systems,21,7,43
BCA522,Deep Learning,15,5,32
BCA522,Data Structures,19,6,41
BCA522,Object Oriented Analysis and Design,16,5,34
BCA523,Embedded Systems,18,6,37
BCA523,Deep Learning,17,5,36
BCA523,Data Structures,19,6,40
BCA523,Object Oriented Analysis and Design,15,5,30
BCA524,Embedded Systems,16,5,35
BCA524,Deep Learning,18,6,39
BCA524,Data Structures,21,7,42
BCA524,Object Oriented Analysis and Design,15,5,30
BCA525,Embedded Systems,17,5,35
BCA525,Deep Learning,18,6,39
BCA525,Data Structures,21,7,42
BCA525,Object Oriented Analysis and Design,20,6,41
BCA526,Embedded Systems,9,3,18
BCA526,Deep Learning,11,3,25
BCA526,Data Structures,12,4,24
BCA526,Object Oriented Analysis and Design,8,2,17
BCA527,Embedded Systems,7,2,15
BCA527,Deep Learning,11,3,24
BCA527,Data Structures,9,3,21
BCA527,Object Oriented Analysis and Design,11,3,25
BCA528,Embedded Systems,20,6,42
BCA528,Deep Learning,18,6,36
BCA528,Data Structures,18,6,37
BCA528,Object Oriented Analysis and Design,15,5,33
BCA529,Embedded Systems,20,6,41
BCA529,Deep Learning,21,7,42
BCA529,Data Structures,21,7,44
BCA529,Object Oriented Analysis and Design,21,7,44
BCA530,Embedded Systems,6,2,14
BCA530,Deep Learning,6,2,14
BCA530,Data Structures,9,3,18
BCA530,Object Oriented Analysis and Design,8,2,18
BCA601,Computer Networks,20,6,43
BCA601,Operating System,17,5,35
BCA601,Management Information Systems,19,6,41
BCA601,Compiler Design,19,6,41
BCA602,Computer Networks,8,2,17
BCA602,Operating System,10,3,22
BCA602,Management Information Systems,9,3,21
BCA602,Compiler Design,7,2,16
BCA603,Computer Networks,8,2,18
BCA603,Operating System,6,2,13
BCA603,Management Information Systems,6,2,14
BCA603,Compiler Design,10,3,23
BCA604,Computer Networks,20,6,41
BCA604,Operating System,20,6,41
BCA604,Management Information Systems,19,6,39
BCA604,Compiler Design,18,6,38
BCA605,Computer Networks,18,6,38
BCA605,Operating System,15,5,30
BCA605,Management Information Systems,17,5,35
BCA605,Compiler Design,17,5,37
BCA606,Computer Networks,18,6,38
BCA606,Operating System,22,7,46
BCA606,Management Information Systems,17,5,36
BCA606,Compiler Design,22,7,46
BCA607,Computer Networks,7,2,16
BCA607,Operating System,6,2,15
BCA607,Management Information Systems,7,2,15
BCA607,Compiler Design,9,3,20
BCA608,Computer Networks,20,6,41
BCA608,Operating System,17,5,37
BCA608,Management Information Systems,21,7,42
BCA608,Compiler Design,22,7,45
BCA609,Computer Networks,25,8,53
BCA609,Operating System,25,8,52
BCA609,Management Information Systems,27,9,54
BCA609,Compiler Design,24,8,51
BCA610,Computer Networks,8,2,18
BCA610,Operating System,11,3,24
BCA610,Management Information Systems,7,2,17
BCA610,Compiler Design,9,3,18
BCA611,Computer Networks,27,9,56
BCA611,Operating System,25,8,52
BCA611,Management Information Systems,26,8,54
BCA611,Compiler Design,24,8,50
BCA612,Computer Networks,21,7,42
BCA612,Operating System,21,7,44
BCA612,Management Information Systems,19,6,41
BCA612,Compiler Design,19,6,40
BCA613,Computer Networks,15,5,31
BCA613,Operating System,20,6,43
BCA613,Management Information Systems,20,6,43
BCA613,Compiler Design,18,6,38
BCA614,Computer Networks,20,6,42
BCA614,Operating System,18,6,36
BCA614,Management Information Systems,17,5,36
BCA614,Compiler Design,22,7,46
BCA615,Computer Networks,22,7,45
BCA615,Operating System,17,5,37
BCA615,Management Information Systems,21,7,45
BCA615,Compiler Design,18,6,37
BCA616,Computer Networks,21,7,43
BCA616,Operating System,20,6,41
BCA616,Management Information Systems,21,7,45
BCA616,Compiler Design,18,6,36
BCA617,Computer Networks,24,8,50
BCA617,Operating System,24,8,48
BCA617,Management Information Systems,28,9,58
BCA617,Compiler Design,28,9,58
BCA618,Computer Networks,17,5,37
BCA618,Operating System,18,6,39
BCA618,Management Information Systems,21,7,45
BCA618,Compiler Design,21,7,42
BCA619,Computer Networks,24,8,48
BCA619,Operating System,28,9,58
BCA619,Management Information Systems,25,8,52
BCA619,Compiler Design,24,8,50
BCA620,Computer Networks,27,9,56
BCA620,Operating System,27,9,57
BCA620,Management Information Systems,24,8,48
BCA620,Compiler Design,24,8,51
BCA621,Computer Networks,17,5,36
BCA621,Operating System,21,7,42
BCA621,Management Information Systems,18,6,36
BCA621,Compiler Design,19,6,40
BCA622,Computer Networks,21,7,45
BCA622,Operating System,17,5,37
BCA622,Management Information Systems,17,5,36
BCA622,Compiler Design,22,7,45
BCA623,Computer Networks,19,6,41
BCA623,Operating System,21,7,43
BCA623,Management Information Systems,15,5,33
BCA623,Compiler Design,20,6,43
BCA624,Computer Networks,6,2,14
BCA624,Operating System,11,3,24
BCA624,Management Information Systems,9,3,18
BCA624,Compiler Design,9,3,20
BCA625,Computer Networks,16,5,34
BCA625,Operating System,20,6,41
BCA625,Management Information Systems,15,5,33
BCA625,Compiler Design,15,5,32
BCA626,Computer Networks,21,7,45
BCA626,Operating System,16,5,34
BCA626,Management Information Systems,17,5,37
BCA626,Compiler Design,22,7,45
BCA627,Computer Networks,15,5,32
BCA627,Operating System,19,6,40
BCA627,Management Information Systems,21,7,42
BCA627,Compiler Design,18,6,36
BCA628,Computer Networks,16,5,35
BCA628,Operating System,18,6,38
BCA628,Management Information Systems,21,7,45
BCA628,Compiler Design,17,5,37
BCA629,Computer Networks,22,7,45
BCA629,Operating System,20,6,42
BCA629,Management Information Systems,16,5,33
BCA629,Compiler Design,19,6,39
BCA630,Computer Networks,19,6,40
BCA630,Operating System,20,6,41
BCA630,Management Information Systems,16,5,33
BCA630,Compiler Design,16,5,34
MCA101,C Programming,27,9,57
MCA101,Web Technologies,25,8,51
MCA101,Information Security,27,9,55
MCA101,Cyber Security,24,8,51
MCA102,C Programming,18,6,36
MCA102,Web Technologies,17,5,36
MCA102,Information Security,18,6,38
MCA102,Cyber Security,16,5,34
MCA103,C Programming,28,9,57
MCA103,Web Technologies,28,9,58
MCA103,Information Security,25,8,53
MCA103,Cyber Security,27,9,54
MCA104,C Programming,10,3,22
